\data\
ngram 1: type=5174 token=25573
ngram 2: type=16831 token=24573
ngram 3: type=21756 token=23573

\1-grams:
1160 0.04536034098463223 -1.3433236894064287 ,
1027 0.04015954326829078 -1.396211235036069 the
1000 0.03910374222813123 -1.4077816786333472 <s>
1000 0.03910374222813123 -1.4077816786333472 </s>
999 0.0390646384859031 -1.408216190407365 .
624 0.02440073515035389 -1.6125970889509234 of
514 0.020099323505259455 -1.6968185596380714 to
473 0.018496070073906072 -1.7329205378955355 a
420 0.01642357173581512 -1.7845323882354467 in
390 0.01525045946897118 -1.816717071606848 and
381 0.014898525788918 -1.8268567029577278 ``
251 0.00981503929926094 -2.0081079571523093 's
228 0.008915653228013921 -2.0498468316328933 for
196 0.007664333476713721 -2.1155256072768713 that
190 0.007429711023344934 -2.129028077680518 The
162 0.0063348062409572595 -2.1982666640907165 said
151 0.005904665076447816 -2.2288047313401775 is
127 0.004966175262972667 -2.3039779576773904 was
127 0.004966175262972667 -2.3039779576773904 on
124 0.004848864036288273 -2.314359993471112 $
121 0.004731552809603879 -2.324996308316897 by
106 0.0041449966761819106 -2.382475813368577 Mr.
105 0.00410589293395378 -2.386592379563409 with
100 0.003910374222813123 -2.4077816786333472 it
99 0.003871270480584992 -2.412146484035797 are
98 0.0038321667383568606 -2.4165556029408526 an
94 0.0036757517694443356 -2.4346538250336485 has
91 0.003558440542759942 -2.448740286312254 as
88 0.0034411293160755483 -2.4632990064831786 at
85 0.0033238180893911547 -2.4783627529190544 its
85 0.0033238180893911547 -2.4783627529190544 %
78 0.003050091893794236 -2.515687075942867 have
78 0.003050091893794236 -2.515687075942867 be
75 0.0029327806671098425 -2.532720415241647 U.S.
75 0.0029327806671098425 -2.532720415241647 n't
71 0.0027763656981973175 -2.556523329914272 from
70 0.002737261955969186 -2.5626836386190903 will
70 0.002737261955969186 -2.5626836386190903 --
67 0.0026199507292847925 -2.581706875932521 says
63 0.0024635357603722675 -2.6084411291797656 about
59 0.0023071207914597425 -2.6369296669912026 million
57 0.0022289133070034803 -2.651906822960856 year
57 0.0022289133070034803 -2.651906822960856 who
57 0.0022289133070034803 -2.651906822960856 he
55 0.0021507058225472176 -2.667418989139103 she
53 0.0020724983380909553 -2.683505809032558 they
52 0.002033394595862824 -2.691778334998548 New
52 0.002033394595862824 -2.691778334998548 Mrs.
51 0.001994290853634693 -2.7002115025354105 or
50 0.0019551871114065617 -2.708811674297328 In
47 0.0018378758847221678 -2.7356838206976297 were
46 0.0017987721424940367 -2.745023846951773 than
45 0.0017596684002659055 -2.7545691648580033 new
45 0.0017596684002659055 -2.7545691648580033 company
44 0.0017205646580377742 -2.7643290021471594 this
44 0.0017205646580377742 -2.7643290021471594 more
44 0.0017205646580377742 -2.7643290021471594 their
43 0.001681460915809643 -2.77431322305376 funds
43 0.001681460915809643 -2.77431322305376 had
41 0.0016032534313533805 -2.7949978219136113 years
41 0.0016032534313533805 -2.7949978219136113 which
41 0.0016032534313533805 -2.7949978219136113 But
41 0.0016032534313533805 -2.7949978219136113 also
38 0.001485942204668987 -2.827998082016537 her
37 0.0014468384624408556 -2.839579954566352 billion
37 0.0014468384624408556 -2.839579954566352 but
37 0.0014468384624408556 -2.839579954566352 Japanese
37 0.0014468384624408556 -2.839579954566352 would
37 0.0014468384624408556 -2.839579954566352 Yeargin
36 0.0014077347202127244 -2.85147917786606 other
35 0.001368630977984593 -2.863713634283071 up
35 0.001368630977984593 -2.863713634283071 last
35 0.001368630977984593 -2.863713634283071 not
34 0.001329527235756462 -2.876302761591092 Japan
34 0.001329527235756462 -2.876302761591092 Cray
33 0.0012904234935283306 -2.8892677387554597 one
33 0.0012904234935283306 -2.8892677387554597 his
32 0.0012513197513001994 -2.9026317003134414 A
32 0.0012513197513001994 -2.9026317003134414 been
32 0.0012513197513001994 -2.9026317003134414 test
31 0.0012122160090720683 -2.916419984799074 two
30 0.001173112266843937 -2.9306604239136846 South
30 0.001173112266843937 -2.9306604239136846 students
27 0.0010558010401595433 -2.97641791447436 into
27 0.0010558010401595433 -2.97641791447436 president
27 0.0010558010401595433 -2.97641791447436 because
26 0.001016697297931412 -2.992808330662529 could
26 0.001016697297931412 -2.992808330662529 say
25 0.0009775935557032808 -3.0098416699613093 no
25 0.0009775935557032808 -3.0098416699613093 ;
25 0.0009775935557032808 -3.0098416699613093 government
25 0.0009775935557032808 -3.0098416699613093 trade
25 0.0009775935557032808 -3.0098416699613093 did
24 0.0009384898134751496 -3.0275704369217413 such
24 0.0009384898134751496 -3.0275704369217413 all
24 0.0009384898134751496 -3.0275704369217413 It
24 0.0009384898134751496 -3.0275704369217413 :
23 0.0008993860712470183 -3.046053842615754 these
23 0.0008993860712470183 -3.046053842615754 rates
23 0.0008993860712470183 -3.046053842615754 '
23 0.0008993860712470183 -3.046053842615754 He
23 0.0008993860712470183 -3.046053842615754 country
23 0.0008993860712470183 -3.046053842615754 I
23 0.0008993860712470183 -3.046053842615754 many
